RUNNING K MEANS
INITIAL WEIGHTS: 
COST: 6.410174685478732
COST: 6.722779604558168
COST: 4.606148739310568
COST: 1.8701853430245534
COST: 5.883545700434897
COST: 5.195363810854366
COST: 6.499260057465817
COST: 6.8029707311663525
COST: 5.499566222639736
COST: 5.103518791584375
COST: 7.4843901732286975
COST: 3.092586284102132
COST: 3.976493687925722
COST: 7.910823551327669
COST: 4.64580635523838
COST: 9.381180456383067
COST: 4.474547848558087
COST: 2.9912041740797504
COST: 3.4056271220842715
COST: 7.618254141898675
COST: 2.755898818693599
COST: 4.954235517965598
COST: 5.9058996209627095
COST: 3.7476187187063505
COST: 5.670859159016208
COST: 10.441908298688887
COST: 4.555146513305299
COST: 7.3499900683937645
COST: 4.158197935525818
COST: 3.2403141528015964
COST: 10.328720857992117
COST: 9.627734552716284
COST: 3.5319870439500316
COST: 3.800699241014604
COST: 5.413100635672718
COST: 7.386109604644155
COST: 2.581517468498165
COST: 9.694436839923643
COST: 3.6868626806451466
COST: 4.907582314548132
COST: 4.29878521147949
COST: 6.690603104921685
COST: 8.097936672874615
COST: 7.204416356576617
COST: 6.324636086412711
COST: 5.512954802980964
COST: 2.6065086729980753
COST: 2.938553549149589
COST: 9.084701065395723
COST: 5.881237434025003
COST: 3.2323984878740646
COST: 6.4249800047737455
COST: 2.750295379023981
COST: 2.968614111471234
COST: 4.643515268169807
COST: 8.664661941280505
COST: 5.352930822813348
COST: 10.342515639787864
COST: 2.9167699840605255
COST: 5.193645739820126
COST: 11.91655933026669
COST: 8.810296172740614
COST: 7.178389850577501
COST: 4.215629827886726
COST: 7.931459969495817
COST: 8.40165017849182
COST: 2.2435154444230068
COST: 2.547275654524785
COST: 7.4435104887769805
COST: 6.856778888414146
COST: 8.455846397113941
COST: 7.648482575832715
COST: 9.50773548432029
COST: 4.62015504090451
COST: 4.749885808900006
COST: 3.4906180723752587
COST: 4.431431349231164
COST: 6.886669105134098
COST: 3.125702857705929
COST: 3.976859198685757
COST: 3.4015289948288308
COST: 5.245944713189827
COST: 6.870708883033083
COST: 7.210197138616782
COST: 4.492438496906408
COST: 4.806881356201786
COST: 4.004280943147739
COST: 4.313641149147412
COST: 5.683457595471595
COST: 3.4867756368482086
COST: 2.645246810710805
COST: 1.3622800461121216
COST: 5.5573361729182125
COST: 4.743752036244763
COST: 7.301193897021255
COST: 4.444453938076222
COST: 9.676251476160445
COST: 4.3430014705477324
COST: 5.99971843992525
COST: 9.683907480454598
COST: 6.734917337567853
COST: 4.357944251166489
COST: 1.0
COST: 6.949259542793678
COST: 6.714943257340438
COST: 5.288065536034729
COST: 4.015784600405579
COST: 4.834514707574921
COST: 6.801629490174799
COST: 7.865803545645992
COST: 7.581329102193036
COST: 5.34764146465362
COST: 3.6375673346294106
COST: 4.7220240459251315
COST: 1.0000004604712567
COST: 6.37037186776322
COST: 2.059360416055776
COST: 2.5518511288462413
COST: 2.605238696864736
COST: 3.2977984563976936
COST: 5.016905197645988
COST: 3.15416390964743
COST: 7.761348510007645
COST: 6.1205467262236155
COST: 3.698900042115253
COST: 7.310842824171998
COST: 3.445951559978056
COST: 8.140476214127244
COST: 6.1099619374054495
COST: 3.796639350958542
COST: 8.10270291343572
COST: 11.131258934430099
COST: 5.132406218505752
COST: 10.01371671559195
COST: 5.745202257914679
COST: 4.978874965266689
COST: 5.416764077090018
COST: 2.554003891321716
COST: 3.581973153890134
COST: 3.640676639677641
COST: 3.616061398444319
COST: 4.1905124697685405
COST: 5.752251582054434
COST: 9.807932984237423
COST: 9.945271881180254
COST: 5.561252135568605
COST: 3.3965770974242737
COST: 10.522184097398235
COST: 2.4977951201381683
COST: 5.00883166887996
COST: 3.3707445158037945
COST: 3.9424944166056926
COST: 6.3124646819219645
COST: 7.4150820367706025
COST: 5.302323692540962
COST: 4.176048178966204
COST: 4.584757005354427
COST: 4.298014463513262
COST: 5.1154868556803175
COST: 3.7054463214247115
COST: 3.370985517495322
COST: 10.4713001185511
COST: 4.738013171448382
COST: 3.1409915019333456
COST: 4.796923910569099
COST: 3.964573315657494
COST: 4.334169552526472
COST: 7.572239340865949
COST: 2.7269717037518193
COST: 5.509532682346561
COST: 5.597531018567999
COST: 5.443632577407416
COST: 4.148169591192996
GUESSES: 27/210
EPOCH: 6
COST: 3.076562138648949
COST: 3.7365767387586617
COST: 4.772069211004965
COST: 6.060267657856574
COST: 8.270485354432992
COST: 5.937397727577495
COST: 9.070234428848753
COST: 2.242694844865632
COST: 6.547642555445959
COST: 5.056970594879215
COST: 4.301678232015717
COST: 4.829518902780761
COST: 1.047008265094351
COST: 12.702003965633184
COST: 8.733977891321292
COST: 4.732026292536173
COST: 5.20715223435762
COST: 9.670650205102381
COST: 3.964399550012438
COST: 6.655415226311428
COST: 8.904083233299216
COST: 2.3928009263004597
COST: 4.361934939075126
COST: 7.8141490589999
COST: 6.611313657031028
COST: 6.113528814104871
COST: 7.714127860709391
COST: 3.261411386760229
COST: 6.377058993053355
COST: 3.550723701049778
COST: 3.124214263836202
COST: 4.894541184848358
COST: 6.266266548506728
COST: 8.360042309170632
COST: 6.708772149587936
COST: 5.937786466075606
COST: 10.297324483662063
COST: 6.410174685478735
COST: 6.722779604558175
COST: 4.606148739310569
COST: 1.8701853430245539
COST: 5.883545700434901
COST: 5.195363810854368
COST: 6.499260057465819
COST: 6.802970731166357
COST: 5.4995662226397375
COST: 5.103518791584377
COST: 7.484390173228701
COST: 3.0925862841021328
COST: 3.976493687925726
COST: 7.910823551327671
COST: 4.645806355238381
COST: 9.381180456383076
COST: 4.474547848558088
COST: 2.9912041740797504
COST: 3.4056271220842724
COST: 7.618254141898677
COST: 2.7558988186935993
COST: 4.954235517965598
COST: 5.905899620962709
COST: 3.7476187187063505
COST: 5.670859159016212
COST: 10.441908298688888
COST: 4.555146513305299
COST: 7.349990068393766
COST: 4.158197935525818
COST: 3.2403141528015977
COST: 10.328720857992117
COST: 9.627734552716287
COST: 3.531987043950032
COST: 3.8006992410146045
COST: 5.413100635672719
COST: 7.386109604644155
COST: 2.5815174684981654
COST: 9.694436839923643
COST: 3.686862680645147
COST: 4.907582314548132
COST: 4.29878521147949
COST: 6.690603104921686
COST: 8.097936672874615
COST: 7.204416356576621
COST: 6.324636086412712
COST: 5.512954802980964
COST: 2.606508672998075
COST: 2.93855354914959
COST: 9.084701065395725
COST: 5.881237434025006
COST: 3.2323984878740646
COST: 6.4249800047737455
COST: 2.7502953790239815
COST: 2.968614111471235
COST: 4.643515268169807
COST: 8.664661941280505
COST: 5.352930822813349
COST: 10.342515639787866
COST: 2.916769984060525
COST: 5.193645739820126
COST: 11.916559330266693
COST: 8.810296172740616
COST: 7.178389850577501
COST: 4.215629827886727
COST: 7.93145996949582
COST: 8.40165017849182
COST: 2.2435154444230063
COST: 2.5472756545247854
COST: 7.443510488776981
COST: 6.856778888414148
COST: 8.455846397113943
COST: 7.6484825758327135
COST: 9.507735484320289
COST: 4.62015504090451
COST: 4.749885808900006
COST: 3.4906180723752582
COST: 4.431431349231164
COST: 6.886669105134099
COST: 3.1257028577059294
COST: 3.976859198685757
COST: 3.401528994828831
COST: 5.245944713189828
COST: 6.870708883033083
COST: 7.210197138616786
COST: 4.4924384969064075
COST: 4.806881356201786
COST: 4.004280943147739
COST: 4.313641149147413
COST: 5.683457595471595
COST: 3.486775636848209
COST: 2.6452468107108067
COST: 1.3622800461121216
COST: 5.557336172918212
COST: 4.743752036244764
COST: 7.301193897021257
COST: 4.444453938076221
COST: 9.676251476160445
COST: 4.343001470547733
COST: 5.99971843992525
COST: 9.683907480454598
COST: 6.734917337567855
COST: 4.357944251166489
COST: 1.0
COST: 6.949259542793678
COST: 6.7149432573404395
COST: 5.288065536034728
COST: 4.015784600405579
COST: 4.83451470757492
COST: 6.801629490174799
COST: 7.865803545645993
COST: 7.581329102193036
COST: 5.34764146465362
COST: 3.63756733462941
COST: 4.7220240459251315
COST: 1.0000004604712567
COST: 6.37037186776322
COST: 2.059360416055776
COST: 2.5518511288462413
COST: 2.605238696864735
COST: 3.297798456397693
COST: 5.016905197645988
COST: 3.154163909647429
COST: 7.761348510007645
COST: 6.120546726223614
COST: 3.6989000421152523
COST: 7.310842824171997
COST: 3.445951559978056
COST: 8.140476214127245
COST: 6.109961937405451
COST: 3.796639350958542
COST: 8.10270291343572
COST: 11.1312589344301
COST: 5.132406218505752
COST: 10.013716715591949
COST: 5.745202257914681
COST: 4.978874965266688
COST: 5.416764077090017
COST: 2.5540038913217153
COST: 3.5819731538901345
COST: 3.640676639677641
COST: 3.6160613984443195
COST: 4.1905124697685405
COST: 5.752251582054432
COST: 9.807932984237423
COST: 9.945271881180256
COST: 5.561252135568605
COST: 3.3965770974242733
COST: 10.522184097398235
COST: 2.4977951201381687
COST: 5.00883166887996
COST: 3.3707445158037954
COST: 3.9424944166056926
COST: 6.312464681921965
COST: 7.4150820367706025
COST: 5.302323692540962
COST: 4.176048178966205
COST: 4.584757005354427
COST: 4.298014463513262
COST: 5.1154868556803175
COST: 3.705446321424711
COST: 3.3709855174953223
COST: 10.4713001185511
COST: 4.738013171448382
COST: 3.1409915019333456
COST: 4.7969239105691
COST: 3.964573315657494
COST: 4.334169552526473
COST: 7.572239340865948
COST: 2.7269717037518193
COST: 5.50953268234656
COST: 5.597531018567999
COST: 5.443632577407415
COST: 4.148169591192998
GUESSES: 27/210
EPOCH: 7
COST: 3.0765621386489483
COST: 3.7365767387586617
COST: 4.772069211004965
COST: 6.060267657856574
COST: 8.270485354432992
COST: 5.937397727577497
COST: 9.070234428848753
COST: 2.242694844865632
COST: 6.547642555445961
COST: 5.056970594879216
COST: 4.301678232015718
COST: 4.829518902780761
COST: 1.047008265094351
COST: 12.702003965633187
COST: 8.733977891321292
COST: 4.7320262925361725
COST: 5.207152234357622
COST: 9.670650205102383
COST: 3.964399550012439
COST: 6.655415226311429
COST: 8.904083233299216
COST: 2.3928009263004593
COST: 4.361934939075125
COST: 7.8141490589999
COST: 6.611313657031029
COST: 6.113528814104869
COST: 7.714127860709391
COST: 3.26141138676023
COST: 6.377058993053355
COST: 3.5507237010497774
COST: 3.1242142638362016
COST: 4.894541184848359
COST: 6.266266548506728
COST: 8.36004230917063
COST: 6.708772149587936
COST: 5.937786466075606
COST: 10.297324483662061
COST: 6.410174685478734
COST: 6.722779604558175
COST: 4.6061487393105685
COST: 1.870185343024554
COST: 5.8835457004349
COST: 5.195363810854368
COST: 6.499260057465819
COST: 6.802970731166356
COST: 5.499566222639737
COST: 5.103518791584378
COST: 7.484390173228702
COST: 3.0925862841021323
COST: 3.9764936879257267
COST: 7.910823551327672
COST: 4.645806355238382
COST: 9.381180456383074
COST: 4.474547848558088
COST: 2.9912041740797504
COST: 3.4056271220842733
COST: 7.618254141898677
COST: 2.7558988186935993
COST: 4.954235517965598
COST: 5.905899620962709
COST: 3.7476187187063505
COST: 5.670859159016212
COST: 10.441908298688888
COST: 4.555146513305299
COST: 7.349990068393765
COST: 4.158197935525818
COST: 3.2403141528015973
COST: 10.328720857992119
COST: 9.627734552716284
COST: 3.531987043950032
COST: 3.800699241014605
COST: 5.413100635672719
COST: 7.386109604644155
COST: 2.5815174684981645
COST: 9.694436839923643
COST: 3.686862680645147
COST: 4.907582314548131
COST: 4.298785211479491
COST: 6.690603104921686
COST: 8.097936672874615
COST: 7.204416356576621
COST: 6.324636086412712
COST: 5.512954802980964
COST: 2.606508672998075
COST: 2.93855354914959
COST: 9.084701065395725
COST: 5.881237434025005
COST: 3.2323984878740646
COST: 6.4249800047737455
COST: 2.7502953790239815
COST: 2.9686141114712346
COST: 4.643515268169807
COST: 8.664661941280505
COST: 5.352930822813349
COST: 10.342515639787866
COST: 2.916769984060525
COST: 5.193645739820126
COST: 11.916559330266693
COST: 8.810296172740614
COST: 7.178389850577502
COST: 4.215629827886728
COST: 7.93145996949582
COST: 8.40165017849182
COST: 2.2435154444230063
COST: 2.547275654524785
COST: 7.443510488776981
COST: 6.856778888414148
COST: 8.455846397113941
COST: 7.648482575832715
COST: 9.507735484320293
COST: 4.62015504090451
COST: 4.749885808900006
COST: 3.4906180723752587
COST: 4.431431349231163
COST: 6.886669105134097
COST: 3.125702857705928
COST: 3.9768591986857573
COST: 3.4015289948288308
COST: 5.245944713189827
COST: 6.870708883033082
COST: 7.210197138616785
COST: 4.4924384969064075
COST: 4.806881356201786
COST: 4.004280943147739
COST: 4.313641149147411
COST: 5.6834575954715945
COST: 3.486775636848208
COST: 2.6452468107108063
COST: 1.3622800461121216
COST: 5.557336172918212
COST: 4.743752036244763
COST: 7.301193897021256
COST: 4.444453938076221
COST: 9.676251476160445
COST: 4.343001470547733
COST: 5.99971843992525
COST: 9.683907480454597
COST: 6.734917337567857
COST: 4.357944251166489
COST: 1.0
COST: 6.949259542793678
COST: 6.714943257340437
COST: 5.288065536034731
COST: 4.015784600405579
COST: 4.83451470757492
COST: 6.801629490174798
COST: 7.865803545645991
COST: 7.581329102193036
COST: 5.34764146465362
COST: 3.63756733462941
COST: 4.7220240459251315
COST: 1.0000004604712567
COST: 6.370371867763221
COST: 2.059360416055776
COST: 2.551851128846241
COST: 2.605238696864736
COST: 3.297798456397693
COST: 5.016905197645987
COST: 3.1541639096474294
COST: 7.761348510007643
COST: 6.1205467262236155
COST: 3.698900042115253
COST: 7.310842824171998
COST: 3.4459515599780555
COST: 8.140476214127244
COST: 6.109961937405449
COST: 3.796639350958541
COST: 8.102702913435722
COST: 11.1312589344301
COST: 5.132406218505752
COST: 10.01371671559195
COST: 5.745202257914681
COST: 4.978874965266689
COST: 5.4167640770900185
COST: 2.5540038913217167
COST: 3.5819731538901345
COST: 3.640676639677641
COST: 3.6160613984443186
COST: 4.19051246976854
COST: 5.752251582054434
COST: 9.807932984237423
COST: 9.945271881180254
COST: 5.561252135568607
COST: 3.3965770974242737
COST: 10.522184097398235
COST: 2.497795120138169
COST: 5.008831668879961
COST: 3.3707445158037945
COST: 3.9424944166056926
COST: 6.312464681921967
COST: 7.415082036770603
COST: 5.302323692540962
COST: 4.176048178966204
COST: 4.584757005354428
COST: 4.298014463513262
COST: 5.1154868556803175
COST: 3.7054463214247115
COST: 3.3709855174953223
COST: 10.471300118551099
COST: 4.738013171448382
COST: 3.1409915019333456
COST: 4.796923910569099
COST: 3.9645733156574945
COST: 4.334169552526473
COST: 7.572239340865949
COST: 2.7269717037518193
COST: 5.50953268234656
COST: 5.597531018568
COST: 5.443632577407416
COST: 4.148169591192997
GUESSES: 27/210
EPOCH: 8
COST: 3.0765621386489492
COST: 3.7365767387586617
COST: 4.772069211004966
COST: 6.060267657856574
COST: 8.270485354432992
COST: 5.937397727577497
COST: 9.070234428848755
COST: 2.2426948448656323
COST: 6.547642555445961
COST: 5.056970594879215
COST: 4.301678232015718
COST: 4.829518902780761
COST: 1.047008265094351
COST: 12.702003965633187
COST: 8.733977891321292
COST: 4.7320262925361725
COST: 5.207152234357621
COST: 9.67065020510238
COST: 3.964399550012439
COST: 6.655415226311429
COST: 8.904083233299216
COST: 2.3928009263004593
COST: 4.361934939075125
COST: 7.8141490589999005
COST: 6.61131365703103
COST: 6.113528814104871
COST: 7.71412786070939
COST: 3.2614113867602295
COST: 6.377058993053354
COST: 3.5507237010497774
COST: 3.124214263836202
COST: 4.894541184848358
COST: 6.266266548506728
COST: 8.36004230917063
COST: 6.708772149587936
COST: 5.937786466075606
COST: 10.297324483662063
COST: 6.410174685478735
COST: 6.722779604558177
COST: 4.6061487393105685
COST: 1.870185343024554
COST: 5.883545700434901
COST: 5.195363810854368
COST: 6.499260057465819
COST: 6.802970731166354
COST: 5.4995662226397375
COST: 5.103518791584377
COST: 7.484390173228702
COST: 3.0925862841021323
COST: 3.9764936879257267
COST: 7.910823551327672
COST: 4.645806355238382
COST: 9.381180456383076
COST: 4.474547848558089
COST: 2.9912041740797504
COST: 3.405627122084273
COST: 7.618254141898678
COST: 2.7558988186935993
COST: 4.954235517965597
COST: 5.905899620962709
COST: 3.747618718706351
COST: 5.67085915901621
COST: 10.441908298688888
COST: 4.555146513305299
COST: 7.349990068393765
COST: 4.158197935525818
COST: 3.240314152801596
COST: 10.328720857992119
COST: 9.627734552716284
COST: 3.5319870439500325
COST: 3.800699241014604
COST: 5.413100635672719
COST: 7.386109604644155
COST: 2.5815174684981645
COST: 9.694436839923645
COST: 3.6868626806451474
COST: 4.907582314548131
COST: 4.298785211479491
COST: 6.690603104921688
COST: 8.097936672874615
COST: 7.204416356576621
COST: 6.3246360864127125
COST: 5.512954802980964
COST: 2.606508672998075
COST: 2.9385535491495904
COST: 9.084701065395723
COST: 5.881237434025007
COST: 3.2323984878740646
COST: 6.4249800047737455
COST: 2.7502953790239815
COST: 2.9686141114712346
COST: 4.643515268169807
COST: 8.664661941280507
COST: 5.35293082281335
COST: 10.342515639787866
COST: 2.916769984060525
COST: 5.193645739820125
COST: 11.916559330266693
COST: 8.810296172740616
COST: 7.178389850577501
COST: 4.215629827886728
COST: 7.931459969495819
COST: 8.40165017849182
COST: 2.2435154444230063
COST: 2.5472756545247854
COST: 7.443510488776981
COST: 6.856778888414146
COST: 8.455846397113941
COST: 7.648482575832715
COST: 9.507735484320293
COST: 4.620155040904509
COST: 4.749885808900004
COST: 3.4906180723752587
COST: 4.431431349231165
COST: 6.886669105134097
COST: 3.125702857705929
COST: 3.9768591986857564
COST: 3.401528994828831
COST: 5.245944713189827
COST: 6.870708883033082
COST: 7.210197138616784
COST: 4.4924384969064075
COST: 4.806881356201786
COST: 4.004280943147739
COST: 4.31364114914741
COST: 5.6834575954715945
COST: 3.486775636848208
COST: 2.6452468107108063
COST: 1.3622800461121216
COST: 5.557336172918211
COST: 4.743752036244763
COST: 7.301193897021256
COST: 4.444453938076221
COST: 9.676251476160447
COST: 4.343001470547733
COST: 5.99971843992525
COST: 9.683907480454598
COST: 6.734917337567855
