RUNNING ENN 
COST: 15.455987557045475
COST: 1.6031412633644044
COST: 22.345832591839777
COST: 24.293020791383615
COST: 29.823063495175774
COST: 29.710036388155633
COST: 27.47648605626465
COST: 2.6062350358627793
COST: 9.274957601951243
COST: 27.28454936132753
COST: 29.03757141059019
COST: 1.1318712493018637
COST: 22.21600971297632
COST: 24.225029044030833
COST: 15.82393670018433
COST: 15.341649834005635
COST: 23.919109202846357
COST: 15.035646138069545
COST: 9.201951551665756
COST: 8.340799007157937
COST: 9.725691467652801
COST: 10.065271036117466
COST: 16.22532895648649
COST: 32.17980090716933
COST: 25.046127819068396
COST: 17.069017678432143
COST: 24.999898339569356
COST: 17.674061878077673
COST: 31.394137212552607
COST: 28.207901651387296
COST: 30.511863827890174
COST: 9.537314168530761
COST: 1.2511109826899713
COST: 27.853172652809064
COST: 25.040705047552514
COST: 2.880351887168825
COST: 31.104311073299858
COST: 9.542899325778817
COST: 9.947898429337036
COST: 5.043964564382604
COST: 24.91306384503868
COST: 30.68357941689143
COST: 17.034007500089725
COST: 5.721368823419727
COST: 6.124085437339642
COST: 9.319364358714283
COST: 29.36049945473432
COST: 31.225739122538904
COST: 30.83714066817964
COST: 9.689025886905192
COST: 9.940994441767616
COST: 25.146329121860802
COST: 17.164917760831646
COST: 31.333386606992338
COST: 31.299606310868732
COST: 2.768411695269311
COST: 16.410934936914643
COST: 25.560374953328797
COST: 17.432645893788557
COST: 23.236920799609127
COST: 27.27513075029913
COST: 24.315465798996602
COST: 31.605368555698234
COST: 25.699217326799804
COST: 4.709890387592802
COST: 25.43092711286714
COST: 17.11885607017306
COST: 17.266753097964735
COST: 25.027143707076632
COST: 9.92439915173167
COST: 9.331305281896638
COST: 26.26362447447716
COST: 31.450262409863743
COST: 26.13315498436515
COST: 10.726768888836695
COST: 10.738614612071881
COST: 1.136914193092923
COST: 25.537288404549457
COST: 10.73709212010008
COST: 18.011914575943578
COST: 10.553703379082707
COST: 23.468389918198707
COST: 33.864239182626015
COST: 16.71471040449
COST: 32.58185173502731
COST: 10.474560569853924
COST: 27.4996000000477
COST: 18.113661963049722
COST: 1.6155959161760836
COST: 27.169823648385176
COST: 27.517042797935922
COST: 34.37523391680205
COST: 26.52385576530694
COST: 10.377412401382303
COST: 1.1240607369207853
COST: 33.33280760830406
COST: 31.149959282172414
COST: 16.108343920115647
COST: 2.017206328329284
COST: 27.524753614204233
COST: 17.024585902129825
COST: 17.63567196813385
COST: 19.24498245730114
COST: 10.30063610169958
COST: 29.937913849975562
COST: 25.83633239334868
COST: 3.2340689429310294
COST: 33.32811116894935
COST: 24.71570884757451
COST: 26.944255840850936
COST: 26.531424733194054
COST: 25.009960251973144
COST: 17.267016897397014
COST: 29.873636641771
COST: 16.44499055834126
COST: 33.91500817054655
COST: 10.742417009778634
COST: 1.0025385304827348
COST: 32.73393731331479
COST: 23.81499809079483
COST: 30.379149965753765
COST: 16.11217332425774
COST: 25.285455376644368
COST: 6.042266779502262
COST: 33.05422325237021
COST: 25.57639142967545
COST: 33.374579432285756
COST: 31.19298413333076
COST: 17.82491390633597
COST: 17.43532692139752
COST: 32.012351755597344
COST: 30.193707730046697
COST: 9.31241785915224
COST: 16.82643020267339
COST: 5.900322194173448
COST: 25.126447590526592
COST: 25.43043807972432
COST: 32.659120475805686
COST: 30.899765269412242
COST: 16.8183955190372
COST: 27.905535808021302
COST: 5.9912342584158305
COST: 24.705394424455427
COST: 25.46950557051385
COST: 27.682956136393045
COST: 10.59976025146971
COST: 23.556025823429753
COST: 30.339541805770974
COST: 24.562459057933594
COST: 24.875400942796812
COST: 32.429811375928914
COST: 10.362596709811543
COST: 23.540770114877105
COST: 5.2053649120312935
COST: 17.903542181689275
COST: 10.166413020106507
COST: 16.248924060994234
COST: 18.072385360646233
COST: 3.32350664479012
COST: 26.959624361603677
COST: 5.346635966620168
COST: 10.340480479302354
COST: 11.396328820811972
COST: 35.01999865977712
COST: 18.081499920716848
COST: 26.187727850019634
COST: 35.48314268210335
COST: 33.99548986558625
COST: 27.12457007643135
COST: 10.487500513613622
COST: 3.2698108270826385
COST: 2.93051551626604
COST: 34.04263708803817
COST: 27.569868542697897
COST: 5.292557071528545
COST: 25.356031351667784
COST: 26.922257160716466
COST: 17.004864846160366
COST: 1.9082325770927118
COST: 27.041146331950895
COST: 18.37384883397909
COST: 32.057069974951105
COST: 10.59892144787501
COST: 18.43608649608993
COST: 18.81484709214023
COST: 18.591637735539276
COST: 31.56975669186044
COST: 17.632643376759567
COST: 10.586063909771255
COST: 28.282304191208926
COST: 27.297637496276025
COST: 25.786265912984195
COST: 34.20207414418089
COST: 31.546521044529495
COST: 32.41016846220883
COST: 26.788991607215046
COST: 25.872562471613602
COST: 23.65710040256966
COST: 32.927216337711826
COST: 1.14729512359699
COST: 17.287342575933835
COST: 17.89936239524028
COST: 18.392778973630886
COST: 32.11700831060247
COST: 25.85129610856362
COST: 18.45389662452157
COST: 17.953604577789893
COST: 33.13715088394316
COST: 10.39629875766037
COST: 17.92006025463421
COST: 10.911161875705286
COST: 27.69934800257125
COST: 17.90435301939106
COST: 2.862245563307528
COST: 11.126382116864766
COST: 2.9438552573748153
COST: 5.2504370404769425
COST: 35.64573715563111
COST: 31.624308259340008
COST: 2.8444201341564144
COST: 33.593782153028826
COST: 33.17891774509603
COST: 2.0292681414202813
COST: 32.12798943576256
COST: 32.113770600673675
COST: 5.782611221137546
COST: 29.03297537111334
COST: 14.159465971362563
COST: 18.12289480256235
COST: 1.672153650607421
COST: 10.15212540501505
COST: 32.89814242433041
COST: 31.619923563695927
COST: 24.555292952238
COST: 26.1097719463187
COST: 31.61269383287891
COST: 28.987745361767466
COST: 31.064009930681795
COST: 27.292209379901873
COST: 3.1371827498969345
COST: 16.612415601317522
COST: 25.559243358710273
COST: 27.44162303521369
COST: 30.831806731599293
COST: 25.48859401031463
COST: 15.92198151441737
COST: 28.1193492747917
COST: 3.011028216106168
COST: 28.233164153305033
COST: 1.2514112948360305
COST: 31.007574859147162
COST: 24.151565639590945
COST: 16.830771768341485
COST: 25.476525809540103
COST: 5.281254367434299
COST: 31.647405033012994
COST: 24.97105083725045
COST: 30.627471126868535
COST: 23.352448770670225
COST: 30.549845674347434
COST: 2.7842854415015803
COST: 29.169698026900424
COST: 2.7616422788562245
COST: 1.0797418161842667
COST: 29.64551973815016
COST: 1.5412403191989374
COST: 1.9212258741429356
COST: 9.977834172868976
COST: 24.573825889504523
COST: 25.31043960550785
COST: 16.616197667509393
COST: 3.1369986134649603
COST: 24.307777892951524
COST: 1.981488745451645
COST: 9.913527732400738
COST: 17.909871399788198
COST: 24.640595412590528
COST: 3.1783716517858402
COST: 24.204025554449476
COST: 26.47996459304318
COST: 18.198484666541447
COST: 30.850730527679996
COST: 5.646452194596644
COST: 31.671879878484315
COST: 20.79290409426322
COST: 3.200640852685046
COST: 26.104741157241268
COST: 10.608059916011491
COST: 9.878616045519626
COST: 24.769096975229086
COST: 24.599571126555084
COST: 23.978165937905334
COST: 30.797113985193395
COST: 1.1399278703680236
COST: 23.417530132768483
COST: 33.322758432896045
COST: 29.36236503601719
COST: 16.805101927741983
COST: 2.1053224655629728
COST: 32.571563109149764
COST: 26.07566561220095
COST: 9.89239417466362
COST: 23.537550830477223
COST: 10.814457538054878
COST: 17.770110141632895
COST: 25.712814200049106
COST: 31.575377949296954
COST: 17.07218543908111
COST: 25.22525403413567
COST: 26.87029376041545
COST: 33.17267166753235
COST: 29.3408056172898
COST: 26.568867531044354
COST: 17.21661391598516
COST: 18.30529913443147
COST: 10.362715660663193
COST: 32.05010626431462
COST: 26.25176324619132
COST: 10.158139243778301
COST: 18.147832237797374
COST: 26.445056507597954
COST: 5.373296717133888
COST: 30.295315604316592
COST: 18.462227524347096
COST: 28.199800531054887
COST: 26.04154099241569
COST: 6.237727034266551
COST: 33.71510993110506
COST: 1.6000778849313129
COST: 2.9662139523676747
COST: 17.53050975581099
COST: 10.090924933924587
COST: 27.325035533525032
COST: 33.91617736636873
COST: 18.58208721410226
COST: 34.03266331149217
COST: 1.1569488643320267
COST: 25.63179031124973
COST: 5.762717332595871
COST: 1.0034213337475617
COST: 17.897492096379835
COST: 18.10265506119898
COST: 32.287555078051355
COST: 1.0909629382885297
COST: 33.35532235669844
COST: 27.182359116853668
COST: 31.95547453981245
COST: 10.152564157615986
COST: 27.148681496179442
COST: 16.940184237838
COST: 5.100953906149706
COST: 5.442971139330348
COST: 1.590167186520331
COST: 34.63807589130474
COST: 1.08989370367319
COST: 17.66461436491321
COST: 24.06123379317216
COST: 10.330411023906715
COST: 33.32387666482773
COST: 10.331146341443533
COST: 18.726688201170983
COST: 26.520375285787168
COST: 27.304114786426666
COST: 30.012372755697303
COST: 5.450427770530424
COST: 33.47452742207844
COST: 23.776024595381084
COST: 5.941957555003941
COST: 33.250910064054004
COST: 27.441648113194677
COST: 8.93688460679351
COST: 25.22778814449646
COST: 25.553556824909187
COST: 23.898719820048935
COST: 32.60581796647967
COST: 28.94541303228023
COST: 25.353351686230383
COST: 10.806830978138136
COST: 1.0035041048197453
COST: 24.048831742848062
COST: 2.8969850565350526
COST: 16.79271274088535
COST: 26.6908365101994
COST: 27.4751849073146
COST: 26.561734823320556
COST: 10.891064090775696
COST: 27.95981674693595
COST: 33.76051797204984
COST: 18.64461131841845
COST: 31.138266479410678
COST: 30.27902115069053
COST: 25.80184719921071
COST: 26.472060304886863
COST: 25.188994330489933
COST: 31.653644490650915
COST: 26.423935874359586
COST: 24.75634712638189
COST: 17.71014064078208
COST: 26.792143038563548
COST: 17.832573676843193
COST: 27.23065551743057
COST: 1.7647135632941104
COST: 5.781075401390916
COST: 10.804795460473393
COST: 34.34421669564148
COST: 26.025550573086512
COST: 25.96394981329784
COST: 17.423583964271568
COST: 30.783327806532995
COST: 31.25495740218362
COST: 9.502056998466891
COST: 17.337506626151495
COST: 26.56164412280691
COST: 1.588734605804536
COST: 33.92760552889023
COST: 8.427066647040492
COST: 1.0952466386849473
COST: 27.38386815097234
COST: 23.84067677649325
COST: 25.15351781929304
COST: 3.333332426737264
COST: 17.559059160785043
COST: 10.736517168135622
COST: 5.292567114872813
COST: 27.52284073430161
COST: 3.356127295940977
COST: 24.488503161233695
COST: 32.478810969013345
COST: 27.662871860376313
COST: 1.6376480650840457
COST: 33.59014750525666
COST: 18.65756355760654
COST: 31.115888131060647
COST: 33.191077408174635
COST: 31.970914025796116
COST: 31.657450976757808
COST: 30.707647129760517
COST: 25.010634774282277
COST: 30.03837414781476
COST: 1.0838770473605328
COST: 24.731881052849566
COST: 24.98345054124878
COST: 3.20523650925342
COST: 1.224965110877689
COST: 10.033022137927178
COST: 17.658373294902884
COST: 3.34330137746774
COST: 18.97923132685444
COST: 5.460380134744477
COST: 33.51381786584531
COST: 33.38584672774612
COST: 26.691486757966615
COST: 5.836772295749333
COST: 32.135630868188905
COST: 26.567308814636448
COST: 29.82029947685932
COST: 17.61878689372861
COST: 18.58647024978549
COST: 1.1446275163145816
COST: 26.95923112478602
COST: 32.29576009381671
COST: 17.80593063438782
COST: 10.89539292946273
COST: 18.574383606780316
COST: 24.470707327616687
COST: 33.18917532627227
COST: 18.318542389926915
COST: 26.178974549083843
COST: 25.766342333815892
COST: 32.089122800533765
COST: 25.333129490169444
COST: 33.58497993811759
COST: 27.010924375894398
COST: 32.77349425992929
COST: 26.387031320697744
COST: 26.081636957746973
COST: 10.064018396266993
COST: 17.338748856074073
COST: 18.2750889845881
COST: 10.838962458895834
COST: 34.183825488432014
COST: 16.87406944469884
COST: 10.169394772415956
COST: 33.559325480047704
COST: 17.046772012045
COST: 27.70671962610104
COST: 17.6712240154471
COST: 27.048923130078272
COST: 34.023779809799024
COST: 10.28839218268818
COST: 10.63729769732175
COST: 32.684454438611624
COST: 17.256326586988223
COST: 1.6393438975035883
COST: 2.863363487783708
COST: 35.03265003110831
COST: 33.53654236136637
COST: 32.1609035023436
COST: 26.480579730824502
COST: 25.8685149154388
COST: 32.02932589713558
COST: 18.38615855819511
COST: 5.582799494144365
COST: 33.72470707006024
COST: 26.90403241352933
COST: 23.092272686462714
COST: 18.593819717078087
COST: 30.591321738451025
COST: 32.28529886348871
COST: 17.28790808303122
COST: 17.91032151430585
COST: 27.174965611641188
COST: 9.93501370596955
COST: 32.930976635622365
COST: 27.199007747192073
COST: 25.780171178717698
COST: 17.1940470339084
COST: 5.4968431338790555
COST: 10.138774305126395
COST: 1.112505866778975
COST: 10.57884894192271
COST: 35.1419545069548
COST: 32.26160761325218
COST: 33.83195154127031
COST: 5.444660875544994
COST: 17.303077548048776
COST: 27.507901494536114
COST: 1.6116074344910818
COST: 10.658634890904917
COST: 5.748257526511759
COST: 10.67127200322727
COST: 35.1385119390981
COST: 10.775152146081341
COST: 28.422304031396877
COST: 19.057144207295664
COST: 28.255743923956498
COST: 28.281781652606217
COST: 1.148827726446804
COST: 32.08446916902326
COST: 19.11561278354039
COST: 19.603777352215168
COST: 25.262006119723853
COST: 29.04522232829138
COST: 28.179184070702664
COST: 5.604592843300547
COST: 34.07129789555541
COST: 34.62827474220931
COST: 3.2204526062848187
COST: 11.108633657395066
COST: 18.586731259271694
COST: 28.140205915176878
COST: 29.180561960120315
COST: 30.53712696792366
COST: 34.283917325113535
COST: 34.055144177283054
COST: 25.123401483188168
COST: 33.34694622427712
COST: 30.885885595092375
COST: 1.0030127288170563
COST: 26.100477970416847
COST: 30.78781594063309
COST: 29.076107051718658
COST: 31.46321144561805
COST: 28.858328657518285
COST: 30.578109300434164
COST: 29.067686751445653
COST: 29.578506039608214
COST: 30.736077928124512
COST: 17.404725961704976
COST: 24.276141203488777
COST: 30.22985788398324
COST: 9.909275781659744
COST: 9.748930603463178
COST: 32.33298725459409
COST: 17.251117096856483
COST: 26.612868955800096
COST: 29.482574149033077
COST: 29.79120319958451
COST: 25.086234921678592
COST: 25.92641626473097
COST: 25.253251853987024
COST: 23.259188256235092
COST: 27.415793959531456
COST: 3.174554364703415
COST: 30.521361431662964
COST: 29.15365751565161
COST: 16.234880932814576
COST: 18.021792165408748
COST: 29.449499211527733
COST: 5.047790377689493
COST: 27.15608954782846
COST: 30.21086885545829
COST: 10.291837013821931
COST: 29.055836442230415
COST: 29.430550394441877
COST: 30.703761570707325
COST: 9.597715747768305
COST: 1.2642207886852321
COST: 29.446866092951332
COST: 17.358254309689883
COST: 17.72565883356954
COST: 31.62367345321741
COST: 31.680212401008617
COST: 26.99708168775971
COST: 30.815348117423934
COST: 16.995480567243735
COST: 1.2340587141054444
COST: 16.324416526285805
COST: 17.768556893648547
COST: 27.12630744245073
COST: 24.342588053712593
COST: 6.203598088203821
COST: 11.185954037589745
COST: 26.750368268042756
COST: 27.46401419061608
COST: 1.232591594935294
COST: 10.292736514957038
COST: 26.0562595487875
COST: 17.787509289867145
COST: 25.647608634100454
COST: 34.09509950894413
COST: 29.88288595569769
COST: 18.92320717087589
COST: 18.725706881086673
COST: 9.097210296675678
COST: 2.042292232290363
COST: 28.31390602085559
COST: 2.11272057431448
COST: 35.24926581680165
COST: 1.0874952950086874
COST: 34.490800978582826
COST: 26.62246090766325
COST: 32.41909749047795
COST: 27.256333600309073
COST: 30.018470810759865
COST: 2.867022433605907
COST: 1.1741631585505783
COST: 32.85861192210291
COST: 31.940011717475052
COST: 26.59944708650414
COST: 16.88167124581203
COST: 26.35452616110329
COST: 32.34788395670702
COST: 29.41272301017885
COST: 26.06898599407083
COST: 17.632655818934577
COST: 32.00029344597212
COST: 26.27376178594479
COST: 25.469454019862045
COST: 5.666061457655868
COST: 26.369576853919938
COST: 10.15271887962647
COST: 2.732377548705441
COST: 10.014119418472971
COST: 27.454487284100157
COST: 33.550790608897366
COST: 27.096054693094562
COST: 26.29951713577475
COST: 30.430953380486354
COST: 5.029262236256423
COST: 32.81835145664027
COST: 31.647156447601258
COST: 26.7969176350049
COST: 17.403335085295893
COST: 26.068991027237377
COST: 6.1451426299817165
COST: 16.85559235132618
COST: 25.967517170920782
COST: 10.30858933310953
COST: 25.687533766056163
COST: 19.152755941184477
COST: 11.307818521712239
COST: 25.582873251763072
COST: 25.691680623577504
COST: 6.391797516050364
COST: 28.937928627721313
COST: 28.447977670559858
COST: 27.447325478423178
COST: 17.810439674949293
COST: 18.141639291216944
COST: 19.84081053189314
COST: 28.733466417543916
COST: 29.57663094352285
COST: 29.549747608299402
COST: 3.2364820364743823
COST: 3.0096104258316814
COST: 28.49617551438283
COST: 27.1575984575297
COST: 28.520747086807724
